id,song,location_name,location_name_en,region,region_en,location_y,location_x,song_en,album,Singer,singer_en,songwriter,song_writer_en,year,lyrics,lyrics_en
1,芬梨道上,芬梨道,Findlay Rd,香港,Hong Kong,22.270467721624300,114.15125516860300,On Findlay Road,Unlimited,楊千嬅,Miriam Yeung,"林夕, 藍奕邦","Albert Leung, Pong Nan",2006,這山頂如何高貴 似叫人踏上天梯,"How noble this Peak stands so high, As if inviting us to climb the sky."
2,芬梨道上,太平山,Victoria Peak,香港,Hong Kong,22.27576368758210,114.14561777978000,On Findlay Road,Unlimited,楊千嬅,Miriam Yeung,"林夕, 藍奕邦","Albert Leung, Pong Nan",2006,這山頂何其矜貴 怎可給停留一世,"How precious this Peak, beyond compare, Yet no one can linger forever there."
3,芬梨道上,凌霄阁,The Peak Tower,香港,Hong Kong,22.271234256495500,114.14996210504700,On Findlay Road,Unlimited,楊千嬅,Miriam Yeung,"林夕, 藍奕邦 ","Albert Leung, Pong Nan",2006,凌霄閣不吸引 沿山腰觀景更狠,"The Peak Tower fails to charm, but the mountainside view cuts deeper to the heart."
4,芬梨道上,白加道,Barker Rd,香港,Hong Kong,22.27062469418370,114.15814766798400,On Findlay Road,Unlimited,楊千嬅,Miriam Yeung,"林夕, 藍奕邦","Albert Leung, Pong Nan",2006,寒流襲港驅車往地老天荒 橫行直闖車閃過白加道旁,"In the cold wave over Hong Kong, we race into forever. Speeding recklessly, our car brushes past Barker Rd."
5,芬梨道上,灣仔,Wan Chai,香港,Hong Kong,22.287365758769400,114.1733377289490,On Findlay Road,Unlimited,楊千嬅,Miriam Yeung,"林夕, 藍奕邦","Albert Leung, Pong Nan",2006,令這海景變成個謎 甚至灣仔也漸覺縮細,"The harbour view turns into a riddle, even Wan Chai seems to shrink away."
6,山林道,山林道,Hillwood Rd,香港,Hong Kong,22.302729753456000,114.1731949544920,Hillwood Road,Single,謝安琪,Kay Tse,"黃偉文, 周博賢","Wyman Wong, Adrian Chow",2016,妄想 這裡有天 會由樹 變成路 一醒覺 經已殺出 這條路,"On Hillwood Road, I dreamed in vain, That trees would turn to paths one day.But when I woke, I found the way, Already paved through sweat and pain."
7,皇后大道東,皇后大道西,Queen's Rd W,香港,Hong Kong,22.286948097648400,114.14048219682000,Queen's Road East,皇后大道东,"羅大佑, 蔣志光","Lo TaYou, Ram Chiang","林夕, 羅大佑","Albert Leung, Lo Ta-yu",1999,皇后大道西又皇后大道東 皇后大道東轉皇后大道中,"Queen’s Road West and Queen’s Road East, Queen’s Road East turns to Queen’s Road Central at least."
8,皇后大道東,皇后大道東,Queen's Rd E,香港,Hong Kong,22.274485323236300,114.1731168544920,Queen's Road East,皇后大道东,"羅大佑, 蔣志光","Lo TaYou, Ram Chiang","林夕, 羅大佑","Albert Leung, Lo Ta-yu",1999,皇后大道西又皇后大道東 皇后大道東轉皇后大道中,"Queen’s Road West and Queen’s Road East, Queen’s Road East turns to Queen’s Road Central at least."
9,皇后大道東 ,皇后大道中,Queen's Road Central,香港,Hong Kong,22.283309214059100,114.15526645449200,Queen's Road East,皇后大道东,"羅大佑, 蔣志光","Lo TaYou, Ram Chiang","林夕, 羅大佑","Albert Leung, Lo Ta-yu",1999,皇后大道西又皇后大道東 皇后大道東轉皇后大道中,"Queen’s Road West and Queen’s Road East, Queen’s Road East turns to Queen’s Road Central at least."
10,皇后大道東,旺角,Mong Kok,香港,Hong Kong,22.31979796873720,114.16950906885000,Queen's Road East,皇后大道东,"羅大佑, 蔣志光","Lo TaYou, Ram Chiang","林夕, 羅大佑","Albert Leung, Lo Ta-yu",1999,皇后大道西又皇后大道東 皇后大道東轉皇后大道中,"Queen’s Road West and Queen’s Road East, Queen’s Road East turns to Queen’s Road Central at least."
11,下一站天后,大丸,Daimaru,香港,Hong Kong,22.28082234443080,114.18525342883600,Next Stop Tin Hau,见习爱神,Twins,Twins,"黃偉文, 伍樂城","Wyman Wong, Ronald Ng",2003,站在大丸前 細心看看 我的路 再下個車站,"In front of Daimaru I pause, seeking where my journey goes."
12,下一站天后,天后站,Tin Hau Station,香港,Hong Kong,22.282391696681100,114.19171506798400,Next Stop Tin Hau,见习爱神,Twins,Twins,"黃偉文, 伍樂城","Wyman Wong, Ronald Ng",2003,到天后 當然最好 但華麗的星途 途中 一旦畏高 背後會否還有他 擁抱,"The next stop is Tin Hau (Tin Hau also means Diva in Cantonese), what could be better? A shining road to all the rest. But if I fear the heights midway, will he still hold me anyway?"
13,下一站天后,百德新街,Paterson Street,香港,Hong Kong,22.28099772415640,114.18547868332800,Next Stop Tin Hau,见习爱神,Twins,Twins,"黃偉文, 伍樂城","Wyman Wong, Ronald Ng",2003,在百德新街的愛侶 面上有種顧昐自豪,"On Paterson St, lovers walk by, their faces glowing with a quiet pride."
14,下一站天后,時代廣場,Times Square,香港,Hong Kong,22.278137823488700,114.1821313733370,Next Stop Tin Hau,见习爱神,Twins,Twins,"黃偉文, 伍樂城","Wyman Wong, Ronald Ng",2003,在時代的廣場 誰都 總會有獎 我沒有歌迷 有他景仰,"At the plaza of Times, everyone will win a prize. I have no crowd of fans, only his admiration."
15,時代廣場,時代廣場,Times Square,香港,Hong Kong,22.278137823488700,114.1821313733370,Times Square,新天地,許志安,Andy Hui,"小克, 覃嘉健","Chang Tsz Hin, Jam Chum",2014,無數個可能於你情願等 春秋裡湮滅時代裡誕生 城市的灰塵承托起極端愛恨,"Endless chances, yet you choose to wait. Lost through the years, reborn by fate. The city’s dust bears all our love and hate."
16,彌敦道,彌敦道,Nathan Rd,香港,Hong Kong,22.310875777083700,114.17101569682100,Nathan Road,Go,洪卓立,Ken Hung,"頡臣, 謝杰","Kitson, Josef Tse",2008,街邊太多人與車 繁華鬧市人醉夜 害怕下班等很久的車 排隊兼帶雨遮,"Crowds and cars throng the street, the busy city night leaves people in a daze. After work, they fear the bus that never comes, queuing in rain with umbrellas raised."
17,油尖旺金毛玲,油尖旺,Yau Tsim Mong,香港,Hong Kong,22.31517185529960,114.17352331660900,Yau Tsim Mong Golden Hair Ling,Don't Text Him,Serrini,Serrini,Serrini,Serrini,2016,油尖旺金毛玲看盡世間事,"In Yau Tsim Mong, Kam Mo Ling has seen it all. (Kam Mo Ling: A well-known Hong Kong fortune-teller, a living symbol of the city’s myths and street wisdom.）"
18,獅子山下,獅子山,Lion Rock,香港,Hong Kong,22.35223889762030,114.18703443280500,Under the Lion Rock,好歌献给您,羅文,Roman Tam,"黃霑, 顧嘉輝","James Wong, Joseph Koo",1979,人生中有歡喜 難免亦常有淚 我哋大家 在獅子山下相遇上 總算是歡笑多於唏噓,"Life brings its joys, and tears along the way. Beneath Lion Rock, we crossed our way, With joy far more than sighs to stay."
19,獅子山下,獅子山,Lion Rock,香港,Hong Kong,22.35223889762030,114.18703443280500,Under the Lion Rock,好歌献给您,羅文,Roman Tam,"黃霑, 顧嘉輝","James Wong, Joseph Koo",1979,人生不免崎嶇 難以絕無掛慮 既是同舟 在獅子山下且共濟 拋棄區分求共對,"Life’s path is never smooth and clear, worries linger year by year. Sharing one boat beneath Lion Rock, we stand as one, side by side, without divide."
20,東方之珠,香江,Heung Kong,香港,Hong Kong,22.287298936963600,114.15927375052900,Pearl of the Orient,启示,羅大佑,Lo Tayou,羅大佑,Lo Ta-yu,1986,小河彎彎向南流 流到香江去看一看,"A winding stream flows southbound, To visit Victoria Harbour in its round."
21,他約我去迪士尼,香港迪士尼,Hong Kong Disneyland,香港,Hong Kong,22.312765944959700,114.04135802736800,He Asked Me to Go to Disney,香港迪士尼乐园开幕纪念大碟,陳曉琪,Kellyjackie,"許願庭, 海藍, 陳曉琪","Hui Yuen Ting, Hoi Lam, Kellyjackie",2005,畢生也願記起 香港迪士尼 煙火璀璨夜晚定會很美,"A lifetime I’d cherish the memory, Of Hong Kong’s Disneyland and its beauty. The fireworks glowing through the night, A scene forever dazzling and bright."
22,喜帖街,喜帖街,Lee Tung Street,香港,Hong Kong,22.27556419523190,114.17235022565600,Wedding Invitation Street,Binary,謝安琪,Kay Tse,"黃偉文, 郭偉亮","Wyman Wong, Eric Kwok",2008,就似這一區 曾經稱得上 美滿甲天下 但霎眼 全街的單位 快要住滿烏鴉,"This place once famed for joy, now crows fill Wedding Card Street."
23,北京道落雪了,丹桂路,Osmanthus Rd,香港,Hong Kong,22.329364806662700,114.173321396821,Snow Falls on Peking Road,北京道落雪了,林二汶,Eman Lam,"周耀輝, 荒井壯一郎","Chow Yiu Fai, Arai Soichiro",2013,枯樹正望向柏道 膠袋正飄向丹桂路 好像我邁向某段虔誠中,"A withered tree stares at Park Road still, A plastic bag drifts to Osmanthus Hill. As if I’m moving with a quiet, faithful will."
24,北京道落雪了,柏道,Park Road,香港,Hong Kong,22.283770005541200,114.14415326768000,Snow Falls on Peking Road,北京道落雪了,林二汶,Eman Lam,"周耀輝, 荒井壯一郎","Chow Yiu Fai, Arai Soichiro",2013,枯樹正望向柏道 膠袋正飄向丹桂路 好像我邁向某段虔誠中,"A withered tree stares at Park Road still, A plastic bag drifts to Osmanthus Hill. As if I’m moving with a quiet, faithful will."
25,北京道落雪了,北京道,Peking Rd,香港,Hong Kong,22.296297853003500,114.17063159682,Snow Falls on Peking Road,北京道落雪了,林二汶,Eman Lam,"周耀輝, 荒井壯一郎","Chow Yiu Fai, Arai Soichiro",2013,我佔領某國度 乘著玻璃冰凍 忽然初雪落北京道,"Through a realm of frozen glass I roam, till sudden snow falls on Peking Road."
26,眼紅館,紅磡體育館,Hong Kong Coliseum,香港,Hong Kong,22.301254392540200,114.182024719165,Red-Eyed Coliseum,男生围,關智斌,Kenny Kwan,"周耀輝, 林健華","Chow Yiu Fai, Joanus Lam",2007,我信你也紅著眼 寂寞便在紅館中一起呼喊,"I believe your eyes are red like mine, \n in the Coliseum we shout our loneliness as one."
27,偉業街,偉業街,Wai Yip St,香港,Hong Kong,22.313818005118300,114.21758412565700,Wai Yip Street,Single,胡鴻鈞,Hubert Wu,"范浩賢, 胡鴻鈞, 蘇道哲","Neal Fan, Hubert Wu / Sotoc",2018,若我等共鳴人還可有誰 就唱一句衝得過捱下去很乾脆,"If there’s still a soul who feels the same, I’ll sing one line, to fight, endure, and face it unafraid. (Wai Yip refers to great achievement, glorious work in Cantonese)"
28,Victoria,天星小輪,Star Ferry,香港,Hong Kong,22.29396653135640,114.1684757357360,Victoria,Single,鄧紫棋,Gloria Tang,"鄧紫棋, 王祖藍, 陳國濱, 林洛民","G.E.M., Wong Cho-lam, Chan Kwok Pan, Lam Lok Man",2017,誰曾離別天星下再相聚 你共我已成長幾歲,"Who once departed at the Star Ferry’s Pier, Now we meet again, though time has brought us here."
29,Victoria,維多利亞港,Victoria Harbour,香港,Hong Kong,22.289672125415300,114.1715204600140,Victoria,Single,鄧紫棋,Gloria Tang,"鄧紫棋, 王祖藍, 陳國濱, 林洛民","G.E.M., Wong Cho Lam, Chan Kwok Pan, Lam Lok Man",2017,無論幾多次迷路不怕 沿著港灣會望見煙花,"No matter how many times we lose our way, fear not;  the harbour will always lead us to the fireworks. "
30,黃金時代,黃金廣場,Goldmark,香港,Hong Kong,22.27988664847210,114.1842968361060,Golden Age,我的快乐时代,陳奕迅,Eason Chan,"林夕, 柳重言","Albert Leung, Jim Lau",2011,黃金廣場內分手 在時代門外再聚,"We parted in the Goldmark, And reunited outside Times Square."
31,中環,中環站,Central Station,香港,Hong Kong,22.281980455168300,114.15768554708200,Central,阿田,側田,Justin Lo,"林若寧, 陳台証","Riley Lam, Taz Tan",2014,地鐵口 只好看人潮走 路要走 即使愛情失救,"By the metro exit, I watch the crowd flow, The path must go on, though love won’t grow."
32,老派約會之必要,赤柱,Stanley,香港,Hong Kong,22.218643833184600,114.21238060438000,The Necessity of Old-School Dating,This is MC,MC張天賦,MC Cheung Tinfu,"黃偉文, GooChan, MC 張天賦","Wyman Wong, GooChan, MC Cheung Tinfu",2022,怎知道霎眼 就談到 赤柱了 錯過了 你我的家,"Who knew, in a blink, our talk would steer, And take us to Stanley, nowhere near. We passed your home, and missed out on mine, Two hearts converging, now aligned."
33,流淚行勝利道,勝利道,Victory Ave,香港,Hong Kong,22.31908525460680,114.17465656798500,Walking Victory Road in Tears,新天地,許志安,Andy Hui,"周耀輝, 黃思律","Chow Yiu Fai, Larry Wong",2014,我站在勝利道 方知輸了更好,"Standing on Victory Avenue,  I realized that losing leads to a grander avenue."
34,今年沒聖誕,蘭桂坊,Lan Kwai Fong,香港,Hong Kong,22.28097824638090,114.15566879311500,No Christmas This Year,Life In Music,許志安,Andy Hui,"黃偉文, 柳重言","Wyman Wong, Jim Lau",2005,蘭桂坊有雪嗎 何以今晚約她 平平安安進酒吧,"Is there snow in Lan Kwai Fong tonight? Why did I ask her out, just to drink in quiet light?"
35,櫻花樹下,置地廣場,Landmark,香港,Hong Kong,22.281186379700500,114.15782009682000,Under the Cherry Blossom Tree,Urban Emotions,張敬軒,Hins Cheung,"林若寧, 伍卓賢","Riley Lam, Ng Cheuk Yin",2011,如有天置地門外 乘電車跨過大海,"Should you stand outside the Landmark one day,  let the tram carry you across the ocean’s embrace. "
36,我是羊,太古城,Taikoo Shing,香港,Hong Kong,22.286774695445400,114.21739720780300,I Am a Sheep,Miriam's Music Box,楊千嬅,Miriam Yeung,"於逸堯, 黃丹兒","Yu Yat Yiu, Dennie Wong",2009,你住波士頓近 我住太古城 我在課室用功 你還未蘇醒,"You live by Boston, I by Taikoo Shing. I’m studying in class, while you’re still in dreams."
37,火星原居民,小西灣,Siu Sai Wan,香港,Hong Kong,22.26288353043050,114.24941717960400,Martian Native,Fiona Fung,馮曦妤,A Little Love,"馮曦妤, 陳光榮","Fiona Fung, Punk Chan",2008,樂富筲箕灣 再去小西灣 咁橋 會遇上 番返去尖沙咀也要 碰上,"From Lok Fu to Shau Kei Wan, and further still to Siu Sai Wan. By chance we meet along the way, even in Tsim Sha Tsui, fate makes us collid"
38,當荃灣愛上柴灣,荃灣站,Tsuen Wan Station,香港,Hong Kong,22.37367109058160,114.11769057965600,When Tsuen Wan Falls in Love with Chai Wan,Single,陳奕迅,Eason Chan,"陳少琪, Swing, 郭偉亮","Keith Chan/Swing, Eric Kwok",1999,由荃灣直入柴灣終站坐冷板 深深慨嘆能力只會能應付太子站,"From Lok Fu to Shau Kei Wan, and further still to Siu Sai Wan. By chance we meet along the way, even in Tsim Sha Tsui, fate makes us collide."
39,當荃灣愛上柴灣,太子站,Prince Edward Station,香港,Hong Kong,22.32506979228520,114.16837463306700,When Tsuen Wan Falls in Love with Chai Wan,Single,陳奕迅,Eason Chan,"陳少琪, Swing, 郭偉亮","Keith Chan/Swing, Eric Kwok",1999,由荃灣直入柴灣終站坐冷板 深深慨嘆能力只會能應付太子站,"From Lok Fu to Shau Kei Wan, and further still to Siu Sai Wan. By chance we meet along the way, even in Tsim Sha Tsui, fate makes us collide."
40,當荃灣愛上柴灣,柴灣站,Chai Wan Station,香港,Hong Kong,22.264634908646800,114.23713899682000,When Tsuen Wan Falls in Love with Chai Wan,Single,陳奕迅,Eason Chan,"陳少琪, Swing, 郭偉亮","Keith Chan/Swing, Eric Kwok",1999,由荃灣直入柴灣終站坐冷板 深深慨嘆能力只會能應付太子站,"From Lok Fu to Shau Kei Wan, and further still to Siu Sai Wan. By chance we meet along the way, even in Tsim Sha Tsui, fate makes us collide."
41,随意门,尖沙咀,Tsim Sha Tsui,香港,Hong Kong,22.298404889363900,114.17234986839700,Random Door,The Line-Up,陳奕迅,Eason Chan,"黃偉文, 佳添","Wyman Wong, Clayton Cheung",2002,出尖沙咀令人太累 世界之最 登上更空虛,"To step out in Tsim Sha Tsui is wearying, at the world’s summit, the emptiness is searing."
42,初會,红棉路,Cotton Tree Dr,香港,Hong Kong,22.277599379703000,114.1594745544920,First Meeting,我本人,吳雨霏,Kary Ng,"林若寧, 偉景云","Riley Lam, Wai King Wan",2011,二月二日 紅棉道初見 看你尷尬紅著一張臉,"February second, on Cotton Tree Drive we met, your blushing face I can’t forget."
43,紅棉路上,紅棉道,Cotton Tree Dr,香港,Hong Kong,22.277599379703000,114.1594745544920,On Cotton Tree Road,BeSIDE Me-你不是一个人,梁詠琪,Gigi Leung,"林若寧, 郭偉亮","Riley Lam, Eric Kwok",2016,等待 等待 等到 紅棉開出花瓣,"Waiting and waiting, till the red cotton blooms."
44,旺角公主,旺角,Mong Kok,香港,Hong Kong,22.31979796873720,114.16950906885000,Mong Kok Princess,一朵金花,莫文蔚,Karen Mok,"孫國華, 伍佰","Sun Kwok Wah, Wu Bai",2001,我四處碰在旺角 我四處跳舞街角,"I wander through Mong Kok, dancing on every street corner."
45,旺角公主,登打士街,Dundas St,香港,Hong Kong,22.315337129011100,114.17024192565700,Mong Kok Princess,一朵金花,莫文蔚,Karen Mok,"孫國華, 伍佰","Sun Kwok Wah, Wu Bai",2001,登打士街的角落 眼淚注視 告白螢幕,"On Dundas St’s corner, where emotions stream, My tears fixate on the confession screen."
46,旺角公主,上海街,Shanghai St,香港,Hong Kong,22.31353787967700,114.16930798332900,Mong Kok Princess,一朵金花,莫文蔚,Karen Mok,"孫國華, 伍佰","Sun Kwok Wah, Wu Bai",2001,上海街自甘墮落 遺棄昨日回望,"Shanghai St drifts into decline, leaving yesterday’s memories behind."
47,東涌日和,東涌站,Tung Chung Station,香港,Hong Kong,22.289532256430100,113.94054987195100,Tung Chung Sunny Day,Natural Shine,Shine,Shine,"陳少琪, Edward Chan, Charles Lee, Ray Lee","Keith Chan, Edward Chan, Charles Lee, Ray Lee",2003,月台在飛走 東京景緻沒有 東涌風景也尚算能獨有,"The platform fades, it’s flying past, no Tokyo skyline here to cast,  but Tung Chung’s view is mine to last."
48,東涌日和,東京,Tokyo,日本,Japan,35.65331509560360,139.76001860202100,Tung Chung Sunny Day,Natural Shine,Shine,Shine,"陳少琪, Edward Chan, Charles Lee, Ray Lee","Keith Chan, Edward Chan, Charles Lee, Ray Lee",2003,月台在飛走 東京景緻沒有 東涌風景也尚算能獨有,"The platform fades, it’s flying past, no Tokyo skyline here to cast,  but Tung Chung’s view is mine to last."
49,時代,樂活街,Broadwood Road,香港,Hong Kong,22.271625879707000,114.18634289682000,Era,時代,古巨基,Leo Ku,"林夕, 謝國維","Albert Leung, Victor Tse",2010,在樂活道上那一對伴侶 如何疲勞仍沉溺工作裡,"On Broadway Road, that pair of lovers, however weary, are still drowned in their work."
50,哥本哈根的另一個我,小美人魚銅像,The Little Mermaid,歐洲,Europe,55.69305211989590,12.599362958078800,My Doppelgänger in Copenhagen,My Doppelgänger in Copenhagen,薛凱琪,Fiona Sit,"黃偉文, AGA江海迦","Wyman Wong, AGA",2021,一晃眼在 另一海港 人魚半裸 遙望對岸 如從前學你哥本哈根 這刻已雪紛飛 然而在老地方不走 也是種勇氣,"In a blink, I’m by another bay, a mermaid stares across the way. As before, I follow you, Copenhagen in the snow. Yet staying in the old place, too, is a kind of courage."
51,哥本哈根的另一個我,旺角,Mong Kok,香港,Hong Kong,22.31979796873720,114.16950906885000,My Doppelgänger in Copenhagen,My Doppelgänger in Copenhagen,薛凱琪,Fiona Sit,"黃偉文, AGA江海迦","Wyman Wong, AGA",2021,而我這裡仍然 像蜘蛛的網 在旺角塞車遙望對岸 連夢也冷藏 早知該 跟你乘夢破浪 但最終 沒遠飛的兇悍,"Still I stay, tangled in this web, in Mong Kok’s jam, I watch the harbour spread. Even dreams are kept on ice, I should’ve gone with you, to chase the tides, but I’ve lost the fire to take to the skies."
52,目黑,東京,Tokyo,日本,Japan,35.6479873053001,139.6991341826390,In the Eyes of Meguro,College,周國賢,Endy Chow,"黃偉文, 周國賢","Wyman Wong, Endy Chow",2009,月下漫步東京同游 遺忘晚上變得越來越冷 黑色眼睛 沿途與你有過一幀風景 但路上 誰也沒名沒姓,"We wandered through Tokyo beneath the moon, forgetting how the night grew colder too soon. Your dark eyes met mine, a fleeting scene, yet on this road, we remain unnamed, unseen."
53,目黑,目黑區,Meguro City,日本,Japan,35.64663420516170,139.71077012891500,In the Eyes of Meguro,College,周國賢,Endy Chow,"黃偉文, 周國賢","Wyman Wong, Endy Chow",2009,坐下在目黑區深宵那個摩斯漢堡店 默默用著雙手談情,"In the midnight hush of a MOS Burger in Meguro, our hands spoke softly of love."
54,再見二丁目,二丁目,Nichome,日本,Japan,35.82024280907930,139.84532834479900,Goodbye Nichome,直觉,楊千嬅,Miriam Yeung,"林夕, 於逸堯","Albert Leung, Yu Yat Yiu",2002,無論於什麼角落 不假設你或會在旁 我也可暢遊異國 放心吃喝,"Wherever I go, I no longer dream you’ll be near. I can still travel the world, carefree with food and cheer."
55,一起去阿拉斯加,阿拉斯加,Alaska,北美,North America,64.63480369820450,-150.87250912104300,Let’s Go to Alaska,優與美,藍奕邦,Pong Nan,藍奕邦,Pong Nan,2013,那是一個 美麗得要 帶淚觀看的天地 既又險峻 卻又貞潔 是人間的驚與奇 世上可會 有份真愛 會共這裡配得起 能值得與我分享 在世的優與美 他總會來 帶著純的愛 一起去看阿拉斯加,"It’s a world so beautiful it brings tears to the eyes, steep yet pure, a wonder of humankind; perhaps there exists a love so true it belongs here, one that could share with me all the beauty of life. He will come with love so pure and high, together we’ll go, to see Alaska side by side."
56,雷克雅未克,雷克雅未克,Reykjavik,歐洲,Europe,64.14619867430740,-21.938619612981500,Reykjavik,雷克雅未克,"麥浚龍","Juno Mak, Endy Chow","黃偉文, 周國賢","Wyman Wong, Endy Chow",2015,冒雪獨自踏故城 北歐式配樂 靈動而冷靜 潛入我 隨身聽 藍鯨在 旋律間低唱 遺孤的心聲,"Through snowy Reykjavik I walk alone, Nordic tunes so cold, yet softly sewn. They slip into my headphones deep, a blue whale hums, an orphan’s heart asleep."
57,雷克雅未克,福島,Fukushima,日本,Japan,37.76115684667760,140.4757813258320,Reykjavik,雷克雅未克,"麥浚龍","Juno Mak, Endy Chow","黃偉文, 周國賢","Wyman Wong, Endy Chow",2015,請你兌現約定 飛到伴我看星 往昔福島名勝 破損中顯神聖,"Keep your promise, fly to me, let’s watch the stars tonight. Fukushima’s ruins glow with sacred light."
58,橫濱別戀,橫濱,Yokohama,日本,Japan,35.43490935309953, 139.64169199459405,Yokohama Love Affair,Love Passion,李蕙敏,Amanda Lee,"陳少琪, 葉健華","Keith Chan, Kin-wah Yip",2008,回憶 回憶橫濱黃街燈 沿海橋邊曾溫柔擁吻 回憶 回憶橫濱仍秋深 曾經和她離開前一吻 到最後聽聞,"Memories, memories, Yokohama’s amber glow; by the seaside bridge our gentle kisses flowed. Memories, memories, autumn lingers low—before she left, one last soft kiss, now rumors whisper what I used to know."
59,橫濱別戀,東京,Tokyo,日本,Japan,35.70008071731253, 139.73743473476256,Yokohama Love Affair,Love Passion,李蕙敏,Amanda Lee,"陳少琪, 葉健華","Keith Chan, Kin-wah Yip",2008,你獨個生活 這東京不再陌生 如常每日每夜過於安份,"You live alone; Tokyo’s no stranger now. Each day and night you bow to habit’s vow."
