id,song,location_name,location_name_en,region,region_en,location_y,location_x,song_en,album,Singer,singer_en,songwriter,song_writer_en,year,lyrics,lyrics_en
60,東京百貨,涉谷,Shibuya,日本,Japan,35.65934633543959, 139.70049706795925,Tokyo Department Store,鄭融精選,鄭融,Stephanie Cheng,"陳少琪, 伍仲衡","Keith Chan, Eric Ng",2009,謝謝這涉谷中心 潮流百貨的密林 造就你我的相識 快樂過才能有遺憾,"Thanks, Shibuya’s heartbeat, fashion’s forested aisles; it led our paths to meet and trade our shy smiles. For only after joy’s bright spin can tender, aching regrets begin."
61,墨尔本的翡翠,墨爾本,Melbourne,大洋洲,Oceania,-37.83746864607822, 144.96311980780604,Melbourne Jade,墨爾本的翡翠,林颐,Orange Lam,黃志遠,"Chi-yuen Wong",2001,不管你的人被誰佔據 都請你原諒我 始終帶不到墨爾本的翡翠,"Whoever holds your hand today, forgive my heart’s delay; I could not bring Melbourne’s jade, nor keep the dream we made."
62,世界之最 (我願意),冰島,Iceland,歐洲,Europe,65.17205551197785, -21.277476273809086,I Do,La La La ,鄭秀文,Sammi Cheng,"林嘉恆, 馮家能","Ka-hang Lam, Ka-nang Fung",2015,如果你在冰島裡看見雪落大地 這邊廂的心都結冰 假使間飛機失事墜落深海之中 我都粉碎,"If in Iceland you watch the snow descend, this heart of mine will freeze and fail to mend; and should a falling plane sink in the sea, I’d shatter too—ice-cold debris."
63,帝國大廈,帝國大廈,Empire State Building,北美,North America,40.748504597006274, -73.98553564938815,Empire State Building,Swing For Sale,Swing,Swing,"黃偉文, 郭偉亮","Wyman Wong, Eric Kwok",2001,可知我 情人仍然當你 是世界中心 情人如何看(愛)我 未夠你高分 如何頑強攀登 都只得亞軍,"Could you not see, my love still crowns you queen; the axis of my world, the brightest sheen. However others grade my grinding climb, I strain and scale—still second, every time."
64,搜神記,南極,Antarctica,南極,Antarctica,-81.37399796874513, -40.89756379837495,Searching for Gods,A Time For Us ,容祖兒,Joey Yung,"林夕,澤日生","Albert Leung, Christopher Chak",2009,當初膚淺 得你恩寵似升仙 天有眼 當真糊塗 未曾發覺我該俯瞰南極快沒有冰山,"Once shallow, yet your favor made me rise; heaven had eyes, I floated in the skies. I should have bowed, learned what the cold entails—Antarctica melts, the ancient ice now fails."
65,Lost In L.A.,洛杉磯,Los Angeles,北美,North America,34.043786977514124, -118.32353581195574,Lost In L.A.,Kiss Kiss Kiss,at17,at17,林一峰,Chet Lam,2003,"只差一點點 我會放棄一切留下陪著你 But I can't stay, was almost lost in L.A. Back on my way, was almost lost in L.A.","So close to stay, I’d trade it all for you. But I can't stay, was almost lost in L.A. Back on my way, was almost lost in L.A."
66,撒哈拉,撒哈拉,Sahara Desert,非洲,Africa,24.371322158011292, 14.21702951651296,Sahara,Friends For Life,鄭伊健,Ekin Cheng,"周禮茂, 陳光榮","Lai-Mau Chow, Chan Kwong Wing",2009,如謎一個她 人如謎一個 似撒哈拉一個沙漠 偏要我戀上她,"She is a riddle wrapped in desert air; Sahara’s dunes—her heat, my hungry snare. Against the odds I fall, a thirsty chord, my heart makes idols of the sand it adored."
67,零下幾分鐘,紐約,New York,北美,North America,40.77315118598454, -73.97123671594741,A Few Minutes Below Zero,C'mon in~,陳奕迅,Eason Chan,"易家揚, 藍奕邦","Yee Kar Yeung, Pong Nan",2017,走過地鐵白煙紐約寒冬 走不過 心中的黑洞,"Through subway steam in New York’s winter chill, I walk and walk, the void walks with me still."
68,零下幾分鐘,時代廣場,Times Square,北美,North America,40.75807130657251, -73.98554259220059,A Few Minutes Below Zero,C'mon in~,陳奕迅,Eason Chan,"易家揚, 藍奕邦","Yee Kar Yeung, Pong Nan",2017,零下幾分鐘 時代廣場之中 我數不清的記憶咆哮著 冷風加音樂 是雙倍的折磨,"In minutes below zero, Times Square cries; uncounted memories surge and rise. Cold wind with music cuts a doubled seam, two blades of pain inside the selfsame dream."
69,不如不見,倫敦,London,歐洲,Europe,51.521696330787584, -0.2619986400144903,Better Not to Meet,Solidays,陳奕迅,Eason Chan,"林夕, 陳小霞","Albert Leung, Salsa Chen",2009,頭沾濕 無可避免 倫敦總依戀雨點 乘早機 忍耐著呵欠 完全為見你一面,"Hair wet with rain, inevitable decree; London keeps loving rain more than it loves me. I catch the early flight, stifle a yawn. Only to see you, just before the dawn."
70,Long D,索里,Surrey,歐洲,Europe,51.23849904027667, -0.4426654945306263,Long D,Long D,陳凱泳,JACE,"林若寧, 馮翰銘, 馮允謙","Riley Lam, Alex Fung, Jay Fung",2022,無論你住 索里 伯斯 西雅圖市 你愛我知 談地說天 日日十次 溫馨提示,"Wherever you live, Surrey, Perth, or Seattle, your words each day still keep my heartbeat sound. Ten notes of tender weather, sky, and sun, small gentle proofs our miles can be undone."
71,Long D,伯斯,Perth,大洋洲,Oceania,-31.960249695991553, 115.86760821028462,Long D,Long D,陳凱泳,JACE,"林若寧, 馮翰銘, 馮允謙","Riley Lam, Alex Fung, Jay Fung",2022,無論你住 索里 伯斯 西雅圖市 你愛我知 談地說天 日日十次 溫馨提示,"Wherever you live, Surrey, Perth, or Seattle, your words each day still keep my heartbeat sound. Ten notes of tender weather, sky, and sun, small gentle proofs our miles can be undone."
72,Long D,西雅圖,Seattle,北美,North America,47.60778632825277, -122.34530096846902,Long D,Long D,陳凱泳,JACE,"林若寧, 馮翰銘, 馮允謙","Riley Lam, Alex Fung, Jay Fung",2022,無論你住 索里 伯斯 西雅圖市 你愛我知 談地說天 日日十次 溫馨提示,"Wherever you live, Surrey, Perth, or Seattle, your words each day still keep my heartbeat sound. Ten notes of tender weather, sky, and sun, small gentle proofs our miles can be undone."
73,Long D,北歐,Northern Europe,歐洲,Europe,62.580078212763425, 11.84026476910061,Long D,Long D,陳凱泳,JACE,"林若寧, 馮翰銘, 馮允謙","Riley Lam, Alex Fung, Jay Fung",2022,約你去街 睇戲 遊覽 吃喝 按摩 如學會飛 現在就去 北歐南極 對住你去講三個字,"Let’s stroll the streets, see films, be tourists two; if I could fly, I’d fly the world to you, to Nordic nights, to South Pole’s open blue, and breathe those three words I saved for you."
74,Long D,南極,Antarctica,南極,Antarctica,-78.48898021168377, -23.029864684425196,Long D,Long D,陳凱泳,JACE,"林若寧, 馮翰銘, 馮允謙","Riley Lam, Alex Fung, Jay Fung",2022,約你去街 睇戲 遊覽 吃喝 按摩 如學會飛 現在就去 北歐南極 對住你去講三個字,"Let’s stroll the streets, see films, be tourists two; if I could fly, I’d fly the world to you, to Nordic nights, to South Pole’s open blue, and breathe those three words I saved for you."
75,中暑傷風加失戀x2,尖沙咀,Tsim Sha Tsui,香港,Hong Kong,22.304601064334662, 114.16171989580157,Heatstroke Cold and Heartbreak x2,中暑傷風加失戀x2,Kiri T,Kiri T,"Kiri T, 小克","Kiri T, Chang Tsz Hin",2025,尖沙咀講分手 車廂中給處決 深水埗A出口 可否得到解脫 熱汗在蒸 眼淚滴下 浪漫就如白雪,"In Tsim Sha Tsui we end, verdicts are read; the swaying car becomes a court instead. At Exit A I beg release from woe, hot sweat, cold tears, romance dissolves to snow."
76,中暑傷風加失戀x2,深水涉A出口,Sham Shui Po Metro Exit A,香港,Hong Kong,22.330025221041016, 114.16246306598744,Heatstroke Cold and Heartbreak x2,中暑傷風加失戀x2,Kiri T,Kiri T,"Kiri T, 小克","Kiri T, Chang Tsz Hin",2025,尖沙咀講分手 車廂中給處決 深水埗A出口 可否得到解脫 熱汗在蒸 眼淚滴下 浪漫就如白雪,"In Tsim Sha Tsui we end, verdicts are read; the swaying car becomes a court instead. At Exit A I beg release from woe, hot sweat, cold tears, romance dissolves to snow."
77,中暑傷風加失戀x2,西灣河,Sai Wan Ho,香港,Hong Kong,22.28077700383955, 114.22121912251119,Heatstroke Cold and Heartbreak x2,中暑傷風加失戀x2,Kiri T,Kiri T,"Kiri T, 小克","Kiri T, Chang Tsz Hin",2025,西灣河講分手 好比短篇小說 筲箕灣B出口 鋪好一噸積雪,"At Sai Wan Ho we part, a story short; at Shau Kei Wan’s B gate—snow’s last resort. A ton of frost laid down upon the floor—our chapter ends, a quiet closing door."
78,中暑傷風加失戀x2,筲箕灣B出口,Shau Kei Wan Metro Exit B,香港,Hong Kong,22.2791843946225, 114.22965479392211,Heatstroke Cold and Heartbreak x2,中暑傷風加失戀x2,Kiri T,Kiri T,"Kiri T, 小克","Kiri T, Chang Tsz Hin",2025,西灣河講分手 好比短篇小說 筲箕灣B出口 鋪好一噸積雪,"At Sai Wan Ho we part, a story short; at Shau Kei Wan’s B gate—snow’s last resort. A ton of frost laid down upon the floor—our chapter ends, a quiet closing door."
79,勁浪漫 超溫馨,日本,Japan,日本,Japan,36.3742618593972, 139.9777868629417,Super Romantic and Cozy,勁浪漫 超溫馨,Gareth.T,Gareth.T,"黃偉文, Gareth.T, Teddy Fan","Wyman Wong, Gareth.T, Teddy Fan",2021,你使乜心急 帶我去日本 銅鑼灣夠有 五十隻綠茶 唔擔心要 睇餸先食飯 係你教識 開心咁簡單,"Don’t hurry love, take oolong by the hand; in Causeway Bay we make a softer stand. You showed me happiness is clear and bright, to taste the life before we read the bite."
80,勁浪漫 超溫馨,銅鑼灣,Causeway Bay,香港,Hong Kong,22.285671691863342, 114.1912483655422,Super Romantic and Cozy,勁浪漫 超溫馨,Gareth.T,Gareth.T,"黃偉文, Gareth.T, Teddy Fan","Wyman Wong, Gareth.T, Teddy Fan",2021,你使乜心急 帶我去日本 銅鑼灣夠有 五十隻綠茶 唔擔心要 睇餸先食飯 係你教識 開心咁簡單,"Don’t hurry love, take oolong by the hand; in Causeway Bay we make a softer stand. You showed me happiness is clear and bright, to taste the life before we read the bite."
81,獨家試唱,恆河,Ganges River,亞洲其他地區,Asia (Others),25.478358778314092, 83.21632101672559,Exclusive Trial Singing,完全擁有,鄭秀文,Sammi Cheng,"甄健強, Joon-Young Chol","甄健強, Joon-Young Chol",2005,愛我麼 就來為我 雪山唱到恆河 旁邊一個問 可不可插播,"If you still love me, sing across the snow, from mountain peaks down to the Ganges’ flow; a passerby asks softly, half in jest, could this one song slip in ahead of the rest?"
82,緊急聯絡人,白朗峰,Mont Blanc,歐洲,Europe,45.82707142619797, 6.867236505260736,Emergency Contact,緊急聯絡人,Gareth.T,Gareth.T,"黃偉文, Gareth.T, Patrick Yip","Wyman Wong, Gareth.T, Patrick Yip",2023,傳來法語 問你 是我的家屬吧 原來我已 自那 白朗之巔墮下,"A call in French: 'Are you his family?' I fell from Mont Blanc’s crown, from cold to wind."
83,飛花,札幌,Sapporo,日本,Japan,43.056632987108216, 141.36255653995445,Flying Flowers,飛花,李克勤,Hacken Lee,"陳少琪, 李偲菘","Keith Chan, Lee Wei Song",2001,同遊零度下 純白色的札幌 你說要永遠擁有這夜風光,"At zero degrees we walk in silver light; Sapporo’s white makes vows of winter night. You said this view would live in us to keep, a crystal dream that never goes to sleep."
84,冬天一個遊,雷門佛,Kaminarimon,日本,Japan,35.71135934910755, 139.79632270855018,A Winter Trip,冬天一個遊,Gordon Flanders,Gordon Flanders,Gordon Flanders,Gordon Flanders,2021,於東京那頭 雷門佛我倆作下寄祐 入夜便能夠 若能夠牽你手,"Beneath the Thunder Gate we breathe a prayer; when evening falls, I hold your shadow there. If fate allows, may I at last hold fast your waiting hand."
85,東京人壽,東京,Tokyo,日本,Japan,35.706145449608634, 139.78938470682587,Tokyo Life Insurance,東京人壽,容祖兒,Joey Yung,"黃偉文, Howie @Dear Jane, 容祖兒","Wyman Wong, Howie @Dear Jane, Joey Yung",2020,講好一起看奧運 都怕有突發 壞事件 擱誤著韶華 明年保了壽命 誰說一定 有伴侶與東京 明年即使有熱血 初櫻初雪 又如何約定,"We planned to see the Games one day, but fear some fate might turn away. Youth slips past, the world unsure, who knows if love or Tokyo will endure? Next year’s heat, first bloom or snow, how could we promise where to go?"
86,吳哥窟,吳哥窟,Angkor Wat,亞洲其他地區,Asia (Others),13.41238539034742, 103.8670286077978,Angkor Wat,我本人,吳雨霏,Kary Ng,"林若寧, 陳珀","Riley Lam, Bo Chen",2011,心聲安葬在岩洞 上帝 四次三番再愚弄 聽得見耳邊風 難逃避你那面孔 越要退出越向你生命移動,"I hid my voice in caves, then God would tease; I hear the gossip wind through withered trees. The more I quit your orbit’s gravity, the more I fall, your moon keeps pulling me."
87,出埃及記,亞喀巴灣,Gulf Aqaba,非洲,Africa,28.97387716818906, 34.65632044045316,Exodus,到此一遊,楊千嬅,Miriam Yeung,"林夕, 梁基爵","Albert Leung, Leon Ko",2014,我想知 如何令雪地花開 如何赤足走過 茫茫深海 超乎奇蹟以外,"How can snow make blossoms start? How barefoot cross an endless sea? Beyond the bounds of miracles, teach me to walk, and bloom, and breathe again."
88,自由行,蒙馬特,Montmartre,歐洲,Europe,48.88640343120624, 2.3430895614556806,Free Travel,Gold Typhoon Best Sellers Series,楊千嬅,Miriam Yeung,"黃偉文, 雷頌德","Wyman Wong, Mark Lui",2015,當我在蒙馬特 看遍滿街的馬戲 無端卻漸覺太自由 再也變不出驚喜,"On Montmartre’s ridge of carnivals and mime, I felt too free for wonder’s time. The tricks ran out, the painted joy grew thin. I miss the shock we sparked from deep within."
89,自由行,馬德里,Madrid,歐洲,Europe,40.41196396660102, -3.692026531253138,Free Travel,Gold Typhoon Best Sellers Series,楊千嬅,Miriam Yeung,"黃偉文, 雷頌德","Wyman Wong, Mark Lui",2015,遇不到他 怎夠狠 放得開你 願我那尾站 在馬德里,"I never met him, how to set you free? I wish my final stop were Madrid."
90,自由行,冰島,Iceland,歐洲,Europe,64.09567774915504, -21.795847790679538,Free Travel,Gold Typhoon Best Sellers Series,楊千嬅,Miriam Yeung,"黃偉文, 雷頌德","Wyman Wong, Mark Lui",2015,最怕世上遊遍 發覺沒有此人 冰島也沒有避世的小鎮,"I fear to roam the earth and learn you’re gone; no hidden town in Iceland to lean on."
91,自由行,巴格達,Baghdad,亞洲其他地區,Asia (Others),33.30158823176658, 44.37234927248245,Free Travel,Gold Typhoon Best Sellers Series,楊千嬅,Miriam Yeung,"黃偉文, 雷頌德","Wyman Wong, Mark Lui",2015,巴格達 莫斯科 發覺我一早去過 如果放病假會復元 假已放得這麼多,"Baghdad and Moscow already on my chart; if leave could mend, it couldn’t stitch this heart. So many absences I’ve signed and made, still love remains an unpaid sick-day parade."
92,自由行,莫斯科,Moscow,歐洲,Europe,55.75449951215664, 37.61259208588754,Free Travel,Gold Typhoon Best Sellers Series,楊千嬅,Miriam Yeung,"黃偉文, 雷頌德","Wyman Wong, Mark Lui",2015,巴格達 莫斯科 發覺我一早去過 如果放病假會復元 假已放得這麼多,"Baghdad and Moscow already on my chart; if leave could mend, it couldn’t stitch this heart. So many absences I’ve signed and made, still love remains an unpaid sick-day parade."
93,侯斯頓之戀,休斯頓,Houston,北美,North America,29.558526418271796, -95.08929370344767,Houston Love Affair,大熱,張國榮,Leslie Cheung,"林夕, 郭偉亮","Albert Leung, Eric Kwok",2010,即使我已經登上月球 觀賞你寄居這個美麗地球玲瓏剔透 離侯斯頓 山長與水遠 其實有差距沒有,"Even if I stand upon the moon to see, the crystal earth that shelters you and me; from Houston, miles and mountains intervene, yet in my heart no distance lies between."
94,薩拉熱窩的羅密歐與茱麗葉,薩拉熱窩,Sarajevo,歐洲,Europe,43.854199131676104, 18.410109291823566,Romeo and Juliet of Sarajevo,Show Mi,鄭秀文,Sammi Cheng,"林振強, 中島美雪","Richard Lam, Miyuki Nakajima",2014,戀 從無要分宗教 無民族爭拗 常寧願一生至死都與你戀,"Love needs no creed, no race to draw a line; I choose to love you all my life and time."
95,北極光,北極,Arctic,北極,Arctic,71.54565334697166, -38.46459146783191,Northern Lights,戀上莫文蔚,莫文蔚,Karen Mok,"黃偉文, Meyna Co","Wyman Wong, Meyna Co",2001,莫道為了你 我享受著期望 極地盡處有我靠的岸 即使已白髮蒼蒼 抬頭沒有光 得不到 也不甘 去淡忘,"For you I keep the lighthouse of my soul, at polar brink where frozen waters roll; though hair turns white and stars refuse to gleam, I will not let our northern longing dim."
96,如果東京不快樂,東京鐵塔,Tokyo Tower,日本,Japan,35.65850722155505, 139.74503959684563,If Tokyo is Not Happy,Play It Loud Kiss Music Soft,楊千嬅,Miriam Yeung,"林夕, 陳小霞","Albert Leung, Salsa Chen",2013,"如果東京不快樂 鐵塔亦能快樂 巴黎無快樂 亦能用菲林充實我眼光 我願意 從天邊 找我的海角","If Tokyo brings no easy spring to pass, the tower still can mirror joy in glass; if Paris cannot sweeten what I see, I seek my cape where heart and ocean meet."
97,如果東京不快樂,巴黎,Paris,歐洲,Europe,48.85883442616816, 2.341536925667891,If Tokyo is Not Happy,Play It Loud Kiss Music Soft,楊千嬅,Miriam Yeung,"林夕, 陳小霞","Albert Leung, Salsa Chen",2014,"如果東京不快樂 鐵塔亦能快樂 巴黎無快樂 亦能用菲林充實我眼光 我願意 從天邊 找我的海角","If Tokyo brings no easy spring to pass, the tower still can mirror joy in glass; if Paris cannot sweeten what I see, I seek my cape where heart and ocean meet."
98,如果東京不快樂,英國,United Kingdom,歐洲,Europe,54.93784285398819, -2.999201309768784,If Tokyo is Not Happy,Play It Loud Kiss Music Soft,楊千嬅,Miriam Yeung,"林夕, 陳小霞","Albert Leung, Salsa Chen",2015,即使風景不快樂 旅客亦能快樂 機場無快樂 任何伴侶都只是套晚裝 我願意 將英國 拿回來掛在客房,"Though England’s skies feel lonely dark and stark, a traveler can still relight a spark; the airport offers little warmth or cheer, I hang the Union Jack inside my sphere."
99,如果東京不快樂,北極,Arctic,北極,Arctic,71.86199339732961, -45.06265585090877,If Tokyo is Not Happy,Play It Loud Kiss Music Soft,楊千嬅,Miriam Yeung,"林夕, 陳小霞","Albert Leung, Salsa Chen",2016,我 就算不再相信北極有曙光 行雲流水亦愛看,"I may not trust the dawn on polar snow, yet clouds and rivers soothe me as they flow."
100,如果東京不快樂,冰島,Iceland,歐洲,Europe,64.74482850945199, -17.680189421284112,If Tokyo is Not Happy,Play It Loud Kiss Music Soft,楊千嬅,Miriam Yeung,"林夕, 陳小霞","Albert Leung, Salsa Chen",2017,假使春天不快樂 聖誕自然快樂 新年無快樂 就留在冰島想像到扎幌 我願意 將天國 拿來換美麗客房,"If spring brings no delight, then Christmas will be bright; if New Year has no cheer, in Iceland I’ll dream Sapporo near. I’d barter heaven’s bloom for one beautiful room."
101,如果東京不快樂,札幌,Sapporo,日本,Japan,43.11691098867106, 141.2932035032169,If Tokyo is Not Happy,Play It Loud Kiss Music Soft,楊千嬅,Miriam Yeung,"林夕, 陳小霞","Albert Leung, Salsa Chen",2018,假使春天不快樂 聖誕自然快樂 新年無快樂 就留在冰島想像到扎幌 我願意 將天國 拿來換美麗客房,"If spring brings no delight, then Christmas will be bright; if New Year has no cheer, in Iceland I’ll dream Sapporo near. I’d barter heaven’s bloom for one beautiful room."
102,富士山下,富士山,Mount Fuji,日本,Japan,35.35392420354805, 138.72467265057443,Under Mount Fuji,Solidays,陳奕迅,Eason Chan,"林夕, 澤日生","Albert Leung, Christopher Chak",2009,誰能憑愛意要富士山私有,"Who claims Mount Fuji by the force of will, can love alone possess a sacred hill; the mountain stands, a beauty none can own, we bow to wonder that is not our own."
103,富士山下,東京,Tokyo,日本,Japan,35.634419604773726, 139.43372483688464,Under Mount Fuji,Solidays,陳奕迅,Eason Chan,"林夕, 澤日生","Albert Leung, Christopher Chak",2009,忘掉我跟你恩怨 櫻花開了幾轉 東京之旅一早比一世遙遠,"Forget our feuds and petals shed in vain, how many blooms has Tokyo seen again; the trip we dreamed now feels too far to mend, a thousand lifetimes short of that one end."
104,迷失表參道,表參道,Omote-Sando Ave,日本,Japan,35.66731926133037, 139.70770007262232,Lost in Omote-Sando,酷愛,張敬軒,Hins Cheung,"林夕, 常石磊","Albert Leung, Chang Shilei",2007,找不到歸途 來到表參道 月色正打掃 黃葉在起舞 夜深表參道 讓我再起步 何處是旅途 隨處是旅途,"I lost my way on Omote-Sando’s lane, the moonlight sweeps, the yellow leaves remain; at midnight roads become a quiet guide, and every place I wander feels like tide."
105,澀谷駅前等,澀谷駅,Shibuya Station,日本,Japan,35.65838172363187, 139.70155000585206,Waiting in Front of Shibuya Station,澀谷駅前等,林智樂,Felix Lam,"林若寧, 澤日生","Riley Lam, Christopher Chak",2023,耐性的比賽 直到風光不再 原來澀谷東急總店消失我都會在 做遊客地標 讓每一位因為我等到所愛 所以我等不來亦視為很應該,"A patient test until the lights are gone, the Tōkyu fades yet I remain till dawn; a landmark soul for travelers to see, I wait so others find the love they seek."
106,九龍公園游泳池,九龍公園,Kowloon Park,香港,Hong Kong,22.30041545764404, 114.17065429449471,Kowloon Park Swimming Pool,香港是個大商場,My Little Airport,My Little Airport,My Little Airport,My Little Airport,2011,我喜歡九龍公園游泳池 那個戲水池有個瀑布位置 瀑布下站著能忘記煩惱事 每個星期我都會去一次,"I love that pool in Kowloon’s leafy park, the waterfall forgets the city’s bark; I stand beneath and let my worries go, return each week to hear the water flow."
107,南昌街王子,南昌街,Nam Cheong Street,香港,Hong Kong,22.333174216284693, 114.16661855009004,Prince of Nam Cheong Street,南昌街王子,薛凱琪,Fiona Sit,"黃偉文, 林家謙","Wyman Wong, Terence Lam",2020,你問南昌街有王子出沒嗎 這段情 非確幸嗎,"You ask if princes roam on Nam Cheong Street, is this affair pure luck or bittersweet; the answer turns where city shadows bend, uncertain love that dares not call an end."
108,麥記最後一夜,英國,England,歐洲,Europe,52.68614360189807, -3.759632077550951,Last Night at McDonald's,火炭麗琪,My Little Airport,My Little Airport,My Little Airport,My Little Airport,2016,就在那夜送你歸家以後 你再打給我說 你沒有上樓 沿著我背後一路走 因見面不敢開口 「明天要返英國」 電話裡淚流,"That night I walked you home and then you called, you did not climb the stairs, you only stalled; you followed quietly down the midnight lane, and said tomorrow England takes the train."
109,麥記最後一夜,廟街,Temple Street,香港,Hong Kong,22.306769356030113, 114.17005492837987,Last Night at McDonald's,火炭麗琪,My Little Airport,My Little Airport,My Little Airport,My Little Airport,2016,"想起廟街某夜 相士說你屬於那些「矛盾波動的千里馬」般狂野","I think of Temple Street and one late night, the fortune teller read your restless light; a thousand-mile horse with storms inside, a wildness that no tether could confine."
